============================================================
수신시각: 2026-05-30 16:23:52 UTC  행수: 56
    EXECOUNTS                = 0.0
  [19]
    CHENNEL1                 = 738
    TIMESTAMP                = 2026-05-30T16:20:31.551751+00:00
    CMDCOUNTER               = 69
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06045544238971618
    THERR_Z                  = 0.13891586371364872
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.007978081703186035
    IMU_WBN_Y                = -0.00020563602447509766
    IMU_WBN_Z                = -0.005665421485900879
    IMU_ACC_X                = 7.3947012424469e-05
    IMU_ACC_Y                = -0.0005232915282249451
    IMU_ACC_Z                = 0.0008213892579078674
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.001060287058353424
    TCMD_Y                   = -0.0003114696068844065
    TCMD_Z                   = -0.00010002995602207775
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.007978081703186035
    WERR_Y                   = -0.00020563602447509766
    WERR_Z                   = -0.005665421485900879
    MOMENTUM_NMS_0           = -0.000835
    MOMENTUM_NMS_1           = -0.000528
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [20]
    CHENNEL1                 = 739
    TIMESTAMP                = 2026-05-30T16:20:36.309275+00:00
    CMDCOUNTER               = 74
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060527021987294635
    THERR_Z                  = 0.13028437566829562
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.016507506370544434
    IMU_WBN_Y                = 0.0006288290023803711
    IMU_WBN_Z                = -0.005474686622619629
    IMU_ACC_X                = -0.0012385472655296326
    IMU_ACC_Y                = 0.0020087137818336487
    IMU_ACC_Z                = 0.0017297640442848206
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002193847596645355
    TCMD_Y                   = -0.00020090562892393347
    TCMD_Z                   = -0.00011524928650515919
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.016507506370544434
    WERR_Y                   = 0.0006288290023803711
    WERR_Z                   = -0.005474686622619629
    MOMENTUM_NMS_0           = -0.000995
    MOMENTUM_NMS_1           = -0.000576
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [21]
    CHENNEL1                 = 740
    TIMESTAMP                = 2026-05-30T16:20:41.721827+00:00
    CMDCOUNTER               = 79
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060594008289390405
    THERR_Z                  = 0.12164306701175423
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.008144974708557129
    IMU_WBN_Y                = 0.0016301870346069336
    IMU_WBN_Z                = -0.00559389591217041
    IMU_ACC_X                = 0.00015739351511001587
    IMU_ACC_Y                = -0.0005632266402244568
    IMU_ACC_Z                = 0.0015759840607643127
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0010824671387672424
    TCMD_Y                   = -6.813998206087345e-05
    TCMD_Z                   = -0.0001717063517722026
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.008144974708557129
    WERR_Y                   = 0.0016301870346069336
    WERR_Z                   = -0.00559389591217041
    MOMENTUM_NMS_0           = -0.000825
    MOMENTUM_NMS_1           = -0.000608
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [22]
    CHENNEL1                 = 741
    TIMESTAMP                = 2026-05-30T16:20:45.985151+00:00
    CMDCOUNTER               = 84
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060594008289390405
    THERR_Z                  = 0.12164306701175423
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.01717507839202881
    IMU_WBN_Y                = -0.0039011240005493164
    IMU_WBN_Z                = -0.005283951759338379
    IMU_ACC_X                = -0.001553855836391449
    IMU_ACC_Y                = 0.0021005049347877502
    IMU_ACC_Z                = -0.00016566365957260132
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0022825679183006283
    TCMD_Y                   = -0.0008032512186331391
    TCMD_Z                   = -0.00013051477386082566
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.01717507839202881
    WERR_Y                   = -0.0039011240005493164
    WERR_Z                   = -0.005283951759338379
    MOMENTUM_NMS_0           = -0.000995
    MOMENTUM_NMS_1           = -0.000448
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [23]
    CHENNEL1                 = 742
    TIMESTAMP                = 2026-05-30T16:20:51.142267+00:00
    CMDCOUNTER               = 89
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060656396299149686
    THERR_Z                  = 0.11299259628751647
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.006380677223205566
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = -0.005331635475158691
    IMU_ACC_X                = 9.182840585708618e-05
    IMU_ACC_Y                = -0.000371299684047699
    IMU_ACC_Z                = 0.0009215250611305237
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0008479920029640198
    TCMD_Y                   = -0.0002902340098449256
    TCMD_Z                   = -0.0001775091520972627
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.006380677223205566
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = -0.005331635475158691
    MOMENTUM_NMS_0           = -0.000835
    MOMENTUM_NMS_1           = -0.000576
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [24]
    CHENNEL1                 = 743
    TIMESTAMP                = 2026-05-30T16:20:56.070504+00:00
    CMDCOUNTER               = 94
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.060656396299149686
    THERR_Z                  = 0.11299259628751647
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.013312697410583496
    IMU_WBN_Y                = 0.0003904104232788086
    IMU_WBN_Z                = -0.005164742469787598
    IMU_ACC_X                = -0.0008999928832054138
    IMU_ACC_Y                = 0.0016415491700172424
    IMU_ACC_Z                = 0.0015735998749732971
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0017692574858665464
    TCMD_Y                   = -0.00023319951735224984
    TCMD_Z                   = -0.0001553290716834443
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.013312697410583496
    WERR_Y                   = 0.0003904104232788086
    WERR_Z                   = -0.005164742469787598
    MOMENTUM_NMS_0           = -0.000963
    MOMENTUM_NMS_1           = -0.000608
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [25]
    CHENNEL1                 = 744
    TIMESTAMP                = 2026-05-30T16:21:01.311719+00:00
    CMDCOUNTER               = 99
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06071418137454768
    THERR_Z                  = 0.10433362269892206
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.010052323341369629
    IMU_WBN_Y                = 0.0005334615707397461
    IMU_WBN_Z                = -0.005283951759338379
    IMU_ACC_X                = 0.0001132860779762268
    IMU_ACC_Y                = -0.0007593259215354919
    IMU_ACC_Z                = 0.0010943785309791565
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0013359537720680236
    TCMD_Y                   = -0.00021445960970906182
    TCMD_Z                   = -0.0002118691621311368
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.010052323341369629
    WERR_Y                   = 0.0005334615707397461
    WERR_Z                   = -0.005283951759338379
    MOMENTUM_NMS_0           = -0.000803
    MOMENTUM_NMS_1           = -0.000608
    MOMENTUM_NMS_2           = -0.001069
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [26]
    CHENNEL1                 = 745
    TIMESTAMP                = 2026-05-30T16:21:05.730666+00:00
    CMDCOUNTER               = 104
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05204903637797633
    THERR_Z                  = 0.10438477341536377
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014266371726989746
    IMU_WBN_Y                = 8.940696716308594e-06
    IMU_WBN_Z                = -0.004139542579650879
    IMU_ACC_X                = -0.0010221824049949646
    IMU_ACC_Y                = 0.001663006842136383
    IMU_ACC_Z                = 0.0012493506073951721
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.0018960008025169371
    TCMD_Y                   = -0.00024344225238289132
    TCMD_Z                   = -5.953677378339205e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014266371726989746
    WERR_Y                   = 8.940696716308594e-06
    WERR_Z                   = -0.004139542579650879
    MOMENTUM_NMS_0           = -0.000963
    MOMENTUM_NMS_1           = -0.000608
    MOMENTUM_NMS_2           = -0.001101
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [27]
    CHENNEL1                 = 746
    TIMESTAMP                = 2026-05-30T16:21:09.926727+00:00
    CMDCOUNTER               = 109
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06076735935897233
    THERR_Z                  = 0.09566678385064262
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.010338425636291504
    IMU_WBN_Y                = 5.6624412536621094e-05
    IMU_WBN_Z                = -0.009122490882873535
    IMU_ACC_X                = 2.387911081314087e-05
    IMU_ACC_Y                = -0.0007164105772972107
    IMU_ACC_Z                = 0.0017428770661354065
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0013739767670631407
    TCMD_Y                   = -0.000278081204561053
    TCMD_Z                   = -0.0007627451542358724
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.010338425636291504
    WERR_Y                   = 5.6624412536621094e-05
    WERR_Z                   = -0.009122490882873535
    MOMENTUM_NMS_0           = -0.000793
    MOMENTUM_NMS_1           = -0.000608
    MOMENTUM_NMS_2           = -0.000941
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [28]
    CHENNEL1                 = 747
    TIMESTAMP                = 2026-05-30T16:21:14.489006+00:00
    CMDCOUNTER               = 114
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06081592628543195
    THERR_Z                  = 0.0869927400614671
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.014075636863708496
    IMU_WBN_Y                = -0.0004917383193969727
    IMU_WBN_Z                = -0.005522370338439941
    IMU_ACC_X                = -0.0010043010115623474
    IMU_ACC_Y                = 0.0017559900879859924
    IMU_ACC_Z                = 0.0013661757111549377
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.001870652139186859
    TCMD_Y                   = -0.00035118687618938783
    TCMD_Z                   = -0.00032505713968977284
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.014075636863708496
    WERR_Y                   = -0.0004917383193969727
    WERR_Z                   = -0.005522370338439941
    MOMENTUM_NMS_0           = -0.000953
    MOMENTUM_NMS_1           = -0.000608
    MOMENTUM_NMS_2           = -0.001053
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [29]
    CHENNEL1                 = 748
    TIMESTAMP                = 2026-05-30T16:21:18.705511+00:00
    CMDCOUNTER               = 119
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.052136345987892005
    THERR_Z                  = 0.08703553238612587
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.009265542030334473
    IMU_WBN_Y                = 0.0010579824447631836
    IMU_WBN_Z                = -0.004306435585021973
    IMU_ACC_X                = 0.00016693025827407837
    IMU_ACC_Y                = -0.0007134303450584412
    IMU_ACC_Z                = 0.001155175268650055
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.0012313905358314514
    TCMD_Y                   = -0.00010443495923406533
    TCMD_Z                   = -0.00016325828703462857
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.009265542030334473
    WERR_Y                   = 0.0010579824447631836
    WERR_Z                   = -0.004306435585021973
    MOMENTUM_NMS_0           = -0.000793
    MOMENTUM_NMS_1           = -0.000656
    MOMENTUM_NMS_2           = -0.001098
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [30]
    CHENNEL1                 = 749
    TIMESTAMP                = 2026-05-30T16:21:23.006773+00:00
    CMDCOUNTER               = 124
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.06081592628543195
    THERR_Z                  = 0.0869927400614671
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = 0.016698241233825684
    IMU_WBN_Y                = 0.001010298728942871
    IMU_WBN_Z                = -0.003591179847717285
    IMU_ACC_X                = -0.0012379512190818787
    IMU_ACC_Y                = 0.0018394365906715393
    IMU_ACC_Z                = 0.0016785040497779846
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 0.002219196259975433
    TCMD_Y                   = -0.0001515661524650226
    TCMD_Z                   = -6.840192347273182e-05
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.016698241233825684
    WERR_Y                   = 0.001010298728942871
    WERR_Z                   = -0.003591179847717285
    MOMENTUM_NMS_0           = -0.000963
    MOMENTUM_NMS_1           = -0.000672
    MOMENTUM_NMS_2           = -0.001114
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 0
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 0
    EXECOUNTS                = 0.0
  [31]
    CHENNEL1                 = 750
    TIMESTAMP                = 2026-05-30T16:21:28.112312+00:00
    CMDCOUNTER               = 129
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = -0.05220781649652939
    THERR_Z                  = 0.06966000250208804
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 1
    DEVICE_ENABLED_RW0       = 0
    DEVICE_ENABLED_RW1       = 0
    DEVICE_ENABLED_RW2       = 0
    IMU_WBN_X                = -0.007763504981994629
    IMU_WBN_Y                = 0.0009626150131225586
    IMU_WBN_Z                = -0.008574128150939941
    IMU_ACC_X                = 0.00011090189218521118
    IMU_ACC_Y                = -0.00045593827962875366
    IMU_ACC_Z                = 0.002126730978488922
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = -0.001031769812107086
    TCMD_Y                   = -0.00011744520228970011
    TCMD_Z                   = -0.0008120996195001044
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = -0.007763504981994629
    WERR_Y                   = 0.0009626150131225586
    WERR_Z                   = -0.008574128150939941
    MOMENTUM_NMS_0           = -0.000793
    MOMENTUM_NMS_1           = -0.000672
    MOMENTUM_NMS_2           = -0.000954
    ST_VALID                 = 0
